DEBUG 2017-10-11 17:55:00,432: *******************run spider start...*******************
DEBUG 2017-10-12 12:53:11,591: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=303> (referer: None)
DEBUG 2017-10-12 12:53:11,650: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=302
DEBUG 2017-10-12 12:53:11,716: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=303
DEBUG 2017-10-12 12:53:11,838: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=305> (referer: None)
DEBUG 2017-10-12 12:53:11,874: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=304> (referer: None)
DEBUG 2017-10-12 12:53:11,944: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=305
DEBUG 2017-10-12 12:53:12,017: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=304
DEBUG 2017-10-12 12:53:12,554: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=307> (referer: None)
DEBUG 2017-10-12 12:53:12,590: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=306> (referer: None)
DEBUG 2017-10-12 12:53:12,596: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=312> (referer: None)
DEBUG 2017-10-12 12:53:12,657: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=307
DEBUG 2017-10-12 12:53:12,746: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=309> (referer: None)
DEBUG 2017-10-12 12:53:12,746: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=306
DEBUG 2017-10-12 12:53:12,820: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=312
DEBUG 2017-10-12 12:53:12,888: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=309
DEBUG 2017-10-12 12:53:13,087: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=310> (referer: None)
DEBUG 2017-10-12 12:53:13,138: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=308> (referer: None)
DEBUG 2017-10-12 12:53:13,190: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=311> (referer: None)
DEBUG 2017-10-12 12:53:13,191: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=310
DEBUG 2017-10-12 12:53:13,255: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=308
DEBUG 2017-10-12 12:53:13,324: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=313> (referer: None)
DEBUG 2017-10-12 12:53:13,325: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=311
DEBUG 2017-10-12 12:53:13,428: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=313
DEBUG 2017-10-12 12:53:13,598: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=316> (referer: None)
DEBUG 2017-10-12 12:53:13,704: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=316
DEBUG 2017-10-12 12:53:14,244: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=315> (referer: None)
DEBUG 2017-10-12 12:53:14,279: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=317> (referer: None)
DEBUG 2017-10-12 12:53:14,346: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=314> (referer: None)
DEBUG 2017-10-12 12:53:14,347: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=315
DEBUG 2017-10-12 12:53:14,435: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=322> (referer: None)
DEBUG 2017-10-12 12:53:14,436: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=317
DEBUG 2017-10-12 12:53:14,505: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=314
DEBUG 2017-10-12 12:53:14,568: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=322
DEBUG 2017-10-12 12:53:14,698: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=318> (referer: None)
DEBUG 2017-10-12 12:53:14,749: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=319> (referer: None)
DEBUG 2017-10-12 12:53:14,769: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=320> (referer: None)
DEBUG 2017-10-12 12:53:14,803: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=318
DEBUG 2017-10-12 12:53:14,865: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=319
DEBUG 2017-10-12 12:53:14,929: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=321> (referer: None)
DEBUG 2017-10-12 12:53:14,930: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=320
DEBUG 2017-10-12 12:53:15,032: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=321
DEBUG 2017-10-12 12:53:15,224: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=326> (referer: None)
DEBUG 2017-10-12 12:53:15,327: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=326
DEBUG 2017-10-12 12:53:15,843: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=323> (referer: None)
DEBUG 2017-10-12 12:53:15,945: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=323
DEBUG 2017-10-12 12:53:16,018: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=331> (referer: None)
DEBUG 2017-10-12 12:53:16,036: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=324> (referer: None)
DEBUG 2017-10-12 12:53:16,039: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=325> (referer: None)
DEBUG 2017-10-12 12:53:16,121: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=331
DEBUG 2017-10-12 12:53:16,215: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=329> (referer: None)
DEBUG 2017-10-12 12:53:16,216: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=324
DEBUG 2017-10-12 12:53:16,275: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=325
DEBUG 2017-10-12 12:53:16,339: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=327> (referer: None)
DEBUG 2017-10-12 12:53:16,342: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=329
DEBUG 2017-10-12 12:53:16,444: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=327
DEBUG 2017-10-12 12:53:16,523: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=330> (referer: None)
DEBUG 2017-10-12 12:53:16,627: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=330
DEBUG 2017-10-12 12:53:16,705: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=333> (referer: None)
DEBUG 2017-10-12 12:53:16,719: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=328> (referer: None)
DEBUG 2017-10-12 12:53:16,809: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=333
DEBUG 2017-10-12 12:53:16,876: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=328
INFO 2017-10-12 12:53:17,348: Crawled 332 pages (at 332 pages/min), scraped 0 items (at 0 items/min)
DEBUG 2017-10-12 12:53:17,478: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=334> (referer: None)
DEBUG 2017-10-12 12:53:17,583: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=334
DEBUG 2017-10-12 12:53:17,689: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=332> (referer: None)
DEBUG 2017-10-12 12:53:17,713: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=335> (referer: None)
DEBUG 2017-10-12 12:53:17,791: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=332
DEBUG 2017-10-12 12:53:17,883: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=335
DEBUG 2017-10-12 12:53:17,948: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=336> (referer: None)
DEBUG 2017-10-12 12:53:17,954: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=339> (referer: None)
DEBUG 2017-10-12 12:53:18,053: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=336
DEBUG 2017-10-12 12:53:18,122: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=339
DEBUG 2017-10-12 12:53:18,259: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=337> (referer: None)
DEBUG 2017-10-12 12:53:18,265: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=338> (referer: None)
DEBUG 2017-10-12 12:53:18,277: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=340> (referer: None)
DEBUG 2017-10-12 12:53:18,360: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=337
DEBUG 2017-10-12 12:53:18,423: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=338
DEBUG 2017-10-12 12:53:18,481: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=340
DEBUG 2017-10-12 12:53:18,585: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=345> (referer: None)
DEBUG 2017-10-12 12:53:18,686: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=345
DEBUG 2017-10-12 12:53:19,203: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=342> (referer: None)
DEBUG 2017-10-12 12:53:19,230: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=341> (referer: None)
DEBUG 2017-10-12 12:53:19,305: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=342
DEBUG 2017-10-12 12:53:19,398: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=349> (referer: None)
DEBUG 2017-10-12 12:53:19,399: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=341
DEBUG 2017-10-12 12:53:19,590: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=344> (referer: None)
DEBUG 2017-10-12 12:53:19,593: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=343> (referer: None)
DEBUG 2017-10-12 12:53:19,595: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=349
DEBUG 2017-10-12 12:53:19,658: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=348> (referer: None)
DEBUG 2017-10-12 12:53:19,691: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=344
DEBUG 2017-10-12 12:53:19,752: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=343
DEBUG 2017-10-12 12:53:19,815: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=348
DEBUG 2017-10-12 12:53:19,879: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=347> (referer: None)
DEBUG 2017-10-12 12:53:19,882: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=350> (referer: None)
DEBUG 2017-10-12 12:53:19,984: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=347
DEBUG 2017-10-12 12:53:20,047: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=350
DEBUG 2017-10-12 12:53:20,112: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=346> (referer: None)
DEBUG 2017-10-12 12:53:20,173: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=352> (referer: None)
DEBUG 2017-10-12 12:53:20,217: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=346
DEBUG 2017-10-12 12:53:20,284: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=352
DEBUG 2017-10-12 12:53:20,562: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=357> (referer: None)
DEBUG 2017-10-12 12:53:20,667: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=357
DEBUG 2017-10-12 12:53:20,787: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=351> (referer: None)
DEBUG 2017-10-12 12:53:20,806: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=359> (referer: None)
DEBUG 2017-10-12 12:53:20,891: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=351
DEBUG 2017-10-12 12:53:20,956: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=359
DEBUG 2017-10-12 12:53:21,146: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=360> (referer: None)
DEBUG 2017-10-12 12:53:21,173: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=355> (referer: None)
DEBUG 2017-10-12 12:53:21,250: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=360
DEBUG 2017-10-12 12:53:21,321: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=353> (referer: None)
DEBUG 2017-10-12 12:53:21,322: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=355
DEBUG 2017-10-12 12:53:21,394: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=356> (referer: None)
DEBUG 2017-10-12 12:53:21,396: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=354> (referer: None)
DEBUG 2017-10-12 12:53:21,399: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=362> (referer: None)
DEBUG 2017-10-12 12:53:21,425: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=353
DEBUG 2017-10-12 12:53:21,495: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=356
DEBUG 2017-10-12 12:53:21,554: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=354
DEBUG 2017-10-12 12:53:21,634: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=362
DEBUG 2017-10-12 12:53:21,862: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=358> (referer: None)
DEBUG 2017-10-12 12:53:21,939: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=363> (referer: None)
DEBUG 2017-10-12 12:53:21,966: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=358
DEBUG 2017-10-12 12:53:22,040: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=363
DEBUG 2017-10-12 12:53:22,106: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=368> (referer: None)
DEBUG 2017-10-12 12:53:22,210: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=368
DEBUG 2017-10-12 12:53:22,427: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=361> (referer: None)
DEBUG 2017-10-12 12:53:22,528: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=361
DEBUG 2017-10-12 12:53:22,798: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=371> (referer: None)
DEBUG 2017-10-12 12:53:22,901: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=371
DEBUG 2017-10-12 12:53:22,976: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=367> (referer: None)
DEBUG 2017-10-12 12:53:23,021: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=366> (referer: None)
DEBUG 2017-10-12 12:53:23,081: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=367
DEBUG 2017-10-12 12:53:23,146: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=366
DEBUG 2017-10-12 12:53:23,212: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=365> (referer: None)
DEBUG 2017-10-12 12:53:23,215: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=364> (referer: None)
DEBUG 2017-10-12 12:53:23,314: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=365
DEBUG 2017-10-12 12:53:23,406: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=364
DEBUG 2017-10-12 12:53:23,474: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=373> (referer: None)
DEBUG 2017-10-12 12:53:23,579: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=373
