DEBUG 2017-09-21 16:28:36,256: *******************run spider start...*******************
DEBUG 2017-09-21 17:01:44,724: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=332> (referer: None)
DEBUG 2017-09-21 17:01:44,732: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=337> (referer: None)
DEBUG 2017-09-21 17:01:44,748: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=331> (referer: None)
DEBUG 2017-09-21 17:01:44,768: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=333> (referer: None)
DEBUG 2017-09-21 17:01:44,773: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=336> (referer: None)
DEBUG 2017-09-21 17:01:44,800: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=334
DEBUG 2017-09-21 17:01:45,040: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=338> (referer: None)
DEBUG 2017-09-21 17:01:45,040: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=335
DEBUG 2017-09-21 17:01:45,280: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=332
DEBUG 2017-09-21 17:01:45,449: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=337
DEBUG 2017-09-21 17:01:45,601: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=331
DEBUG 2017-09-21 17:01:45,763: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=333
DEBUG 2017-09-21 17:01:45,901: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=336
DEBUG 2017-09-21 17:01:46,070: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=344> (referer: None)
DEBUG 2017-09-21 17:01:46,070: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=339> (referer: None)
DEBUG 2017-09-21 17:01:46,070: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=340> (referer: None)
DEBUG 2017-09-21 17:01:46,078: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=345> (referer: None)
DEBUG 2017-09-21 17:01:46,078: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=341> (referer: None)
DEBUG 2017-09-21 17:01:46,090: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=342> (referer: None)
DEBUG 2017-09-21 17:01:46,094: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=343> (referer: None)
DEBUG 2017-09-21 17:01:46,095: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=338
INFO 2017-09-21 17:01:46,248: Crawled 345 pages (at 345 pages/min), scraped 0 items (at 0 items/min)
DEBUG 2017-09-21 17:01:46,256: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=344
DEBUG 2017-09-21 17:01:46,406: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=339
DEBUG 2017-09-21 17:01:46,557: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=340
DEBUG 2017-09-21 17:01:46,705: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=345
DEBUG 2017-09-21 17:01:46,849: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=341
DEBUG 2017-09-21 17:01:47,030: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=342
DEBUG 2017-09-21 17:01:47,194: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=343
DEBUG 2017-09-21 17:01:47,353: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=347> (referer: None)
DEBUG 2017-09-21 17:01:47,361: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=348> (referer: None)
DEBUG 2017-09-21 17:01:47,361: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=349> (referer: None)
DEBUG 2017-09-21 17:01:47,365: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=350> (referer: None)
DEBUG 2017-09-21 17:01:47,369: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=351> (referer: None)
DEBUG 2017-09-21 17:01:47,373: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=352> (referer: None)
DEBUG 2017-09-21 17:01:47,377: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=346> (referer: None)
DEBUG 2017-09-21 17:01:47,381: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=353> (referer: None)
DEBUG 2017-09-21 17:01:47,454: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=347
DEBUG 2017-09-21 17:01:47,604: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=348
DEBUG 2017-09-21 17:01:47,754: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=349
DEBUG 2017-09-21 17:01:47,907: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=350
DEBUG 2017-09-21 17:01:48,054: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=351
DEBUG 2017-09-21 17:01:48,212: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=352
DEBUG 2017-09-21 17:01:48,362: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=353
DEBUG 2017-09-21 17:01:48,547: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=346
DEBUG 2017-09-21 17:01:48,647: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=354> (referer: None)
DEBUG 2017-09-21 17:01:48,655: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=355> (referer: None)
DEBUG 2017-09-21 17:01:48,655: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=356> (referer: None)
DEBUG 2017-09-21 17:01:48,663: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=357> (referer: None)
DEBUG 2017-09-21 17:01:48,663: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=358> (referer: None)
DEBUG 2017-09-21 17:01:48,671: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=359> (referer: None)
DEBUG 2017-09-21 17:01:48,671: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=360> (referer: None)
DEBUG 2017-09-21 17:01:48,679: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=361> (referer: None)
DEBUG 2017-09-21 17:01:48,763: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=354
DEBUG 2017-09-21 17:01:48,915: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=356
DEBUG 2017-09-21 17:01:49,047: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=355
DEBUG 2017-09-21 17:01:49,179: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=357
DEBUG 2017-09-21 17:01:49,317: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=358
DEBUG 2017-09-21 17:01:49,432: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=359
DEBUG 2017-09-21 17:01:49,540: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=360
DEBUG 2017-09-21 17:01:49,672: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=361
DEBUG 2017-09-21 17:01:49,872: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=362> (referer: None)
DEBUG 2017-09-21 17:01:49,880: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=363> (referer: None)
DEBUG 2017-09-21 17:01:49,888: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=364> (referer: None)
DEBUG 2017-09-21 17:01:49,904: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=365> (referer: None)
DEBUG 2017-09-21 17:01:49,916: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=366> (referer: None)
DEBUG 2017-09-21 17:01:49,924: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=367> (referer: None)
DEBUG 2017-09-21 17:01:49,932: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=368> (referer: None)
DEBUG 2017-09-21 17:01:49,948: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=369> (referer: None)
DEBUG 2017-09-21 17:01:49,972: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=362
DEBUG 2017-09-21 17:01:50,125: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=363
DEBUG 2017-09-21 17:01:50,281: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=364
DEBUG 2017-09-21 17:01:50,414: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=365
DEBUG 2017-09-21 17:01:50,529: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=366
DEBUG 2017-09-21 17:01:50,657: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=367
DEBUG 2017-09-21 17:01:50,796: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=368
DEBUG 2017-09-21 17:01:50,941: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=369
DEBUG 2017-09-21 17:01:51,089: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=370> (referer: None)
DEBUG 2017-09-21 17:01:51,097: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=371> (referer: None)
DEBUG 2017-09-21 17:01:51,105: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=372> (referer: None)
DEBUG 2017-09-21 17:01:51,115: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=373> (referer: None)
DEBUG 2017-09-21 17:01:51,119: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=374> (referer: None)
DEBUG 2017-09-21 17:01:51,124: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=375> (referer: None)
DEBUG 2017-09-21 17:01:51,125: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=376> (referer: None)
DEBUG 2017-09-21 17:01:51,125: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=377> (referer: None)
DEBUG 2017-09-21 17:01:51,189: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=370
DEBUG 2017-09-21 17:01:51,390: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=371
DEBUG 2017-09-21 17:01:51,542: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=372
DEBUG 2017-09-21 17:01:51,681: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=373
DEBUG 2017-09-21 17:01:51,806: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=374
DEBUG 2017-09-21 17:01:51,924: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=375
DEBUG 2017-09-21 17:01:52,034: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=377
DEBUG 2017-09-21 17:01:52,142: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=376
DEBUG 2017-09-21 17:01:52,278: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=378> (referer: None)
DEBUG 2017-09-21 17:01:52,286: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=379> (referer: None)
DEBUG 2017-09-21 17:01:52,294: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=380> (referer: None)
DEBUG 2017-09-21 17:01:52,302: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=381> (referer: None)
DEBUG 2017-09-21 17:01:52,311: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=382> (referer: None)
DEBUG 2017-09-21 17:01:52,318: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=383> (referer: None)
DEBUG 2017-09-21 17:01:52,324: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=384> (referer: None)
DEBUG 2017-09-21 17:01:52,332: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=385> (referer: None)
DEBUG 2017-09-21 17:01:52,380: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=378
DEBUG 2017-09-21 17:01:52,539: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=379
DEBUG 2017-09-21 17:01:52,684: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=380
DEBUG 2017-09-21 17:01:52,932: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=381
DEBUG 2017-09-21 17:01:53,044: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=382
DEBUG 2017-09-21 17:01:53,156: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=383
DEBUG 2017-09-21 17:01:53,280: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=384
DEBUG 2017-09-21 17:01:53,404: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=385
DEBUG 2017-09-21 17:01:53,535: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=386> (referer: None)
DEBUG 2017-09-21 17:01:53,537: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=387> (referer: None)
DEBUG 2017-09-21 17:01:53,537: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=388> (referer: None)
DEBUG 2017-09-21 17:01:53,545: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=389> (referer: None)
DEBUG 2017-09-21 17:01:53,549: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=390> (referer: None)
DEBUG 2017-09-21 17:01:53,553: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=391> (referer: None)
DEBUG 2017-09-21 17:01:53,553: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=392> (referer: None)
DEBUG 2017-09-21 17:01:53,557: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=393> (referer: None)
DEBUG 2017-09-21 17:01:53,644: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=386
DEBUG 2017-09-21 17:01:53,853: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=387
DEBUG 2017-09-21 17:01:54,031: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=388
DEBUG 2017-09-21 17:01:54,182: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=395> (referer: None)
DEBUG 2017-09-21 17:01:54,190: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=396> (referer: None)
DEBUG 2017-09-21 17:01:54,198: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=398> (referer: None)
DEBUG 2017-09-21 17:01:54,206: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=399> (referer: None)
DEBUG 2017-09-21 17:01:54,214: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=400> (referer: None)
DEBUG 2017-09-21 17:01:54,214: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=389
DEBUG 2017-09-21 17:01:54,369: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=390
DEBUG 2017-09-21 17:01:54,577: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=391
DEBUG 2017-09-21 17:01:54,806: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=393
DEBUG 2017-09-21 17:01:55,002: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=392
DEBUG 2017-09-21 17:01:55,170: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=394> (referer: None)
DEBUG 2017-09-21 17:01:55,170: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=397> (referer: None)
DEBUG 2017-09-21 17:01:55,178: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=401> (referer: None)
DEBUG 2017-09-21 17:01:55,178: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=395
DEBUG 2017-09-21 17:01:55,337: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=396
DEBUG 2017-09-21 17:01:55,503: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=398
DEBUG 2017-09-21 17:01:55,711: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=399
